【一塁手】,試合,刺殺,補殺,失策,併殺,捕逸,守備率,列9,球団,成績種別
【二塁手】,,,,,,,,,読売ジャイアンツ,守備成績
【三塁手】,,,,,,,,,読売ジャイアンツ,守備成績
【遊撃手】,,,,,,,,,読売ジャイアンツ,守備成績
【外野手】,,,,,,,,,読売ジャイアンツ,守備成績
【捕手】,,,,,,,,,読売ジャイアンツ,守備成績
【投手】,,,,,,,,,読売ジャイアンツ,守備成績
*,井上　温大,25,6,12,0,1,,1.000,読売ジャイアンツ,守備成績
*,今村　信貴,7,0,0,0,0,,.000,読売ジャイアンツ,守備成績
*,大江　竜聖,16,0,2,1,0,,.667,読売ジャイアンツ,守備成績
*,グリフィン,20,2,17,0,1,,1.000,読売ジャイアンツ,守備成績
*,高梨　雄平,51,2,13,1,1,,.938,読売ジャイアンツ,守備成績
*,中川　皓太,15,2,2,0,0,,1.000,読売ジャイアンツ,守備成績
*,バルドナード,58,0,4,1,0,,.800,読売ジャイアンツ,守備成績
*,又木　鉄平,3,0,2,0,0,,1.000,読売ジャイアンツ,守備成績
*,メンデス,2,0,2,1,0,,.667,読売ジャイアンツ,守備成績
*,横川　凱,12,3,7,1,1,,.909,読売ジャイアンツ,守備成績
読売ジャイアンツ||,公式戦(セ・リーグ),：,個人打撃|,個人投手|,チーム守備|,,,,読売ジャイアンツ,守備成績
CS(ファイナルS),：,個人打撃|,個人投手|,個人守備|,,,,,読売ジャイアンツ,守備成績
ファーム(イ・リーグ),：,個人打撃|,個人投手|,個人守備|,,,,,読売ジャイアンツ,守備成績
【二塁手】,,,,,,,,,阪神タイガース,守備成績
【三塁手】,,,,,,,,,阪神タイガース,守備成績
【遊撃手】,,,,,,,,,阪神タイガース,守備成績
【外野手】,,,,,,,,,阪神タイガース,守備成績
*,近本　光司,141,294,6,4,2,,.987,阪神タイガース,守備成績
*,前川　右京,93,142,3,1,0,,.993,阪神タイガース,守備成績
【捕手】,,,,,,,,,阪神タイガース,守備成績
【投手】,,,,,,,,,阪神タイガース,守備成績
*,伊藤　将司,18,4,14,0,0,,1.000,阪神タイガース,守備成績
*,岩崎　優,60,2,6,0,1,,1.000,阪神タイガース,守備成績
*,岩貞　祐太,2,0,2,0,0,,1.000,阪神タイガース,守備成績
*,大竹　耕太郎,24,8,31,0,2,,1.000,阪神タイガース,守備成績
*,及川　雅貴,9,1,5,0,0,,1.000,阪神タイガース,守備成績
*,川原　陸,1,0,0,0,0,,.000,阪神タイガース,守備成績
*,桐敷　拓馬,70,6,13,0,0,,1.000,阪神タイガース,守備成績
*,島本　浩也,33,1,4,0,0,,1.000,阪神タイガース,守備成績
*,髙橋　遥人,5,1,4,0,2,,1.000,阪神タイガース,守備成績
*,富田　蓮,33,3,5,1,0,,.889,阪神タイガース,守備成績
*,門別　啓人,5,1,0,0,0,,1.000,阪神タイガース,守備成績
阪神タイガース||,公式戦(セ・リーグ),：,個人打撃|,個人投手|,チーム守備|,,,,阪神タイガース,守備成績
CS(ファーストS),：,個人打撃|,個人投手|,個人守備|,,,,,阪神タイガース,守備成績
ファーム(ウ・リーグ),：,個人打撃|,個人投手|,個人守備|,,,,,阪神タイガース,守備成績
【二塁手】,,,,,,,,,横浜DeNAベイスターズ,守備成績
【三塁手】,,,,,,,,,横浜DeNAベイスターズ,守備成績
【遊撃手】,,,,,,,,,横浜DeNAベイスターズ,守備成績
【外野手】,,,,,,,,,横浜DeNAベイスターズ,守備成績
*,関根　大気,72,80,4,1,0,,.988,横浜DeNAベイスターズ,守備成績
【捕手】,,,,,,,,,横浜DeNAベイスターズ,守備成績
【投手】,,,,,,,,,横浜DeNAベイスターズ,守備成績
*,東　克樹,26,12,34,1,1,,.979,横浜DeNAベイスターズ,守備成績
*,石川　達也,15,1,3,0,0,,1.000,横浜DeNAベイスターズ,守備成績
*,石田　健大,6,3,5,0,0,,1.000,横浜DeNAベイスターズ,守備成績
*,ケイ,24,6,26,1,2,,.970,横浜DeNAベイスターズ,守備成績
*,坂本　裕哉,48,0,9,1,1,,.900,横浜DeNAベイスターズ,守備成績
*,ディアス,7,0,1,0,0,,1.000,横浜DeNAベイスターズ,守備成績
*,濵口　遥大,11,4,11,4,1,,.789,横浜DeNAベイスターズ,守備成績
*,松本　隆之介,1,0,1,0,0,,1.000,横浜DeNAベイスターズ,守備成績
横浜DeNAベイスターズ||,公式戦(セ・リーグ),：,個人打撃|,個人投手|,チーム守備|,,,,横浜DeNAベイスターズ,守備成績
CS(ファーストS),：,個人打撃|,個人投手|,個人守備|,,,,,横浜DeNAベイスターズ,守備成績
CS(ファイナルS),：,個人打撃|,個人投手|,個人守備|,,,,,横浜DeNAベイスターズ,守備成績
日本シリーズ,：,個人打撃|,個人投手|,個人守備|,,,,,横浜DeNAベイスターズ,守備成績
ファーム(イ・リーグ),：,個人打撃|,個人投手|,個人守備|,,,,,横浜DeNAベイスターズ,守備成績
ファーム選手権,：,個人打撃|,個人投手|,個人守備|,,,,,横浜DeNAベイスターズ,守備成績
【二塁手】,,,,,,,,,広島東洋カープ,守備成績
【三塁手】,,,,,,,,,広島東洋カープ,守備成績
【遊撃手】,,,,,,,,,広島東洋カープ,守備成績
【外野手】,,,,,,,,,広島東洋カープ,守備成績
*,田村　俊介,27,36,2,1,0,,.974,広島東洋カープ,守備成績
【捕手】,,,,,,,,,広島東洋カープ,守備成績
【投手】,,,,,,,,,広島東洋カープ,守備成績
*,黒原　拓未,53,1,13,1,0,,.933,広島東洋カープ,守備成績
*,髙　太一,1,0,2,0,0,,1.000,広島東洋カープ,守備成績
*,高橋　昂也,1,0,0,0,0,,.000,広島東洋カープ,守備成績
*,滝田　一希,1,0,0,0,0,,.000,広島東洋カープ,守備成績
*,玉村　昇悟,15,1,12,0,2,,1.000,広島東洋カープ,守備成績
*,床田　寛樹,26,11,34,2,4,,.957,広島東洋カープ,守備成績
*,ハーン,35,2,3,1,0,,.833,広島東洋カープ,守備成績
*,長谷部　銀次,5,0,0,0,0,,.000,広島東洋カープ,守備成績
*,塹江　敦哉,53,5,5,0,0,,1.000,広島東洋カープ,守備成績
*,森　翔平,5,3,10,0,0,,1.000,広島東洋カープ,守備成績
*,森浦　大輔,53,3,6,0,0,,1.000,広島東洋カープ,守備成績
広島東洋カープ||,公式戦(セ・リーグ),：,個人打撃|,個人投手|,チーム守備|,,,,広島東洋カープ,守備成績
ファーム(ウ・リーグ),：,個人打撃|,個人投手|,個人守備|,,,,,広島東洋カープ,守備成績
【二塁手】,,,,,,,,,東京ヤクルトスワローズ,守備成績
【三塁手】,,,,,,,,,東京ヤクルトスワローズ,守備成績
【遊撃手】,,,,,,,,,東京ヤクルトスワローズ,守備成績
【外野手】,,,,,,,,,東京ヤクルトスワローズ,守備成績
*,岩田　幸宏,70,112,3,0,0,,1.000,東京ヤクルトスワローズ,守備成績
*,澤井　廉,8,10,0,0,0,,1.000,東京ヤクルトスワローズ,守備成績
*,丸山　和郁,93,144,4,3,1,,.980,東京ヤクルトスワローズ,守備成績
*,山崎　晃大朗,21,27,0,1,0,,.964,東京ヤクルトスワローズ,守備成績
【捕手】,,,,,,,,,東京ヤクルトスワローズ,守備成績
【投手】,,,,,,,,,東京ヤクルトスワローズ,守備成績
*,石川　雅規,9,2,6,1,1,,.889,東京ヤクルトスワローズ,守備成績
*,石原　勇輝,1,0,0,0,0,,.000,東京ヤクルトスワローズ,守備成績
*,嘉弥真　新也,9,0,3,0,1,,1.000,東京ヤクルトスワローズ,守備成績
*,高橋　奎二,21,4,14,0,2,,1.000,東京ヤクルトスワローズ,守備成績
*,田口　麗斗,41,1,4,1,1,,.833,東京ヤクルトスワローズ,守備成績
*,長谷川　宙輝,19,1,2,0,0,,1.000,東京ヤクルトスワローズ,守備成績
*,山野　太一,14,1,8,1,0,,.900,東京ヤクルトスワローズ,守備成績
*,山本　大貴,44,1,4,0,0,,1.000,東京ヤクルトスワローズ,守備成績
東京ヤクルトスワローズ||,公式戦(セ・リーグ),：,個人打撃|,個人投手|,チーム守備|,,,,東京ヤクルトスワローズ,守備成績
ファーム(イ・リーグ),：,個人打撃|,個人投手|,個人守備|,,,,,東京ヤクルトスワローズ,守備成績
【二塁手】,,,,,,,,,中日ドラゴンズ,守備成績
【三塁手】,,,,,,,,,中日ドラゴンズ,守備成績
【遊撃手】,,,,,,,,,中日ドラゴンズ,守備成績
【外野手】,,,,,,,,,中日ドラゴンズ,守備成績
*,大島　洋平,20,28,1,0,0,,1.000,中日ドラゴンズ,守備成績
*,尾田　剛樹,44,16,0,0,0,,1.000,中日ドラゴンズ,守備成績
*,川越　誠司,20,40,1,1,0,,.976,中日ドラゴンズ,守備成績
*,ディカーソン,26,42,2,0,1,,1.000,中日ドラゴンズ,守備成績
*,三好　大倫,28,60,0,1,0,,.984,中日ドラゴンズ,守備成績
【捕手】,,,,,,,,,中日ドラゴンズ,守備成績
【投手】,,,,,,,,,中日ドラゴンズ,守備成績
*,大野　雄大,9,2,8,2,0,,.833,中日ドラゴンズ,守備成績
*,小笠原　慎之介,24,8,29,0,3,,1.000,中日ドラゴンズ,守備成績
*,齋藤　綱記,56,1,9,0,0,,1.000,中日ドラゴンズ,守備成績
*,橋本　侑樹,47,6,13,1,1,,.950,中日ドラゴンズ,守備成績
*,福　敬登,13,1,2,0,0,,1.000,中日ドラゴンズ,守備成績
*,松葉　貴大,17,4,21,0,2,,1.000,中日ドラゴンズ,守備成績
中日ドラゴンズ||,公式戦(セ・リーグ),：,個人打撃|,個人投手|,チーム守備|,,,,中日ドラゴンズ,守備成績
ファーム(ウ・リーグ),：,個人打撃|,個人投手|,個人守備|,,,,,中日ドラゴンズ,守備成績
*,中村　晃,44,215,16,1,17,,.996,福岡ソフトバンクホークス,守備成績
【二塁手】,,,,,,,,,福岡ソフトバンクホークス,守備成績
【三塁手】,,,,,,,,,福岡ソフトバンクホークス,守備成績
【遊撃手】,,,,,,,,,福岡ソフトバンクホークス,守備成績
【外野手】,,,,,,,,,福岡ソフトバンクホークス,守備成績
*,笹川　吉康,7,14,0,0,0,,1.000,福岡ソフトバンクホークス,守備成績
*,中村　晃,4,5,0,0,0,,1.000,福岡ソフトバンクホークス,守備成績
【捕手】,,,,,,,,,福岡ソフトバンクホークス,守備成績
【投手】,,,,,,,,,福岡ソフトバンクホークス,守備成績
*,大関　友久,20,10,21,1,0,,.969,福岡ソフトバンクホークス,守備成績
*,田浦　文丸,4,0,0,0,0,,.000,福岡ソフトバンクホークス,守備成績
*,長谷川　威展,32,0,7,1,0,,.875,福岡ソフトバンクホークス,守備成績
*,ヘルナンデス,48,1,1,0,0,,1.000,福岡ソフトバンクホークス,守備成績
*,前田　純,1,0,1,0,0,,1.000,福岡ソフトバンクホークス,守備成績
*,前田　悠伍,1,0,1,0,0,,1.000,福岡ソフトバンクホークス,守備成績
*,松本　晴,5,1,2,0,1,,1.000,福岡ソフトバンクホークス,守備成績
*,三浦　瑞樹,5,1,0,0,0,,1.000,福岡ソフトバンクホークス,守備成績
*,モイネロ,25,6,25,0,2,,1.000,福岡ソフトバンクホークス,守備成績
*,和田　毅,8,2,3,0,0,,1.000,福岡ソフトバンクホークス,守備成績
福岡ソフトバンクホークス||,公式戦(パ・リーグ),：,個人打撃|,個人投手|,チーム守備|,,,,福岡ソフトバンクホークス,守備成績
CS(ファイナルS),：,個人打撃|,個人投手|,個人守備|,,,,,福岡ソフトバンクホークス,守備成績
日本シリーズ,：,個人打撃|,個人投手|,個人守備|,,,,,福岡ソフトバンクホークス,守備成績
ファーム(ウ・リーグ),：,個人打撃|,個人投手|,個人守備|,,,,,福岡ソフトバンクホークス,守備成績
ファーム選手権,：,個人打撃|,個人投手|,個人守備|,,,,,福岡ソフトバンクホークス,守備成績
【二塁手】,,,,,,,,,北海道日本ハムファイターズ,守備成績
【三塁手】,,,,,,,,,北海道日本ハムファイターズ,守備成績
【遊撃手】,,,,,,,,,北海道日本ハムファイターズ,守備成績
【外野手】,,,,,,,,,北海道日本ハムファイターズ,守備成績
*,スティーブンソン,13,32,0,0,0,,1.000,北海道日本ハムファイターズ,守備成績
*,矢澤　宏太,8,11,0,0,0,,1.000,北海道日本ハムファイターズ,守備成績
【捕手】,,,,,,,,,北海道日本ハムファイターズ,守備成績
【投手】,,,,,,,,,北海道日本ハムファイターズ,守備成績
*,上原　健太,7,2,10,0,0,,1.000,北海道日本ハムファイターズ,守備成績
*,加藤　貴之,27,12,20,1,2,,.970,北海道日本ハムファイターズ,守備成績
*,河野　竜生,52,6,8,0,0,,1.000,北海道日本ハムファイターズ,守備成績
*,北浦　竜次,12,2,2,0,0,,1.000,北海道日本ハムファイターズ,守備成績
*,根本　悠楓,2,1,2,0,0,,1.000,北海道日本ハムファイターズ,守備成績
*,福田　俊,2,0,0,0,0,,.000,北海道日本ハムファイターズ,守備成績
*,細野　晴希,2,0,2,0,0,,1.000,北海道日本ハムファイターズ,守備成績
*,堀　瑞輝,10,1,0,0,0,,1.000,北海道日本ハムファイターズ,守備成績
*,松浦　慶斗,5,1,2,0,1,,1.000,北海道日本ハムファイターズ,守備成績
*,宮西　尚生,30,2,5,0,0,,1.000,北海道日本ハムファイターズ,守備成績
*,矢澤　宏太,17,2,2,0,0,,1.000,北海道日本ハムファイターズ,守備成績
*,山﨑　福也,24,5,27,2,2,,.941,北海道日本ハムファイターズ,守備成績
北海道日本ハムファイターズ||,公式戦(パ・リーグ),：,個人打撃|,個人投手|,チーム守備|,,,,北海道日本ハムファイターズ,守備成績
CS(ファーストS),：,個人打撃|,個人投手|,個人守備|,,,,,北海道日本ハムファイターズ,守備成績
CS(ファイナルS),：,個人打撃|,個人投手|,個人守備|,,,,,北海道日本ハムファイターズ,守備成績
ファーム(イ・リーグ),：,個人打撃|,個人投手|,個人守備|,,,,,北海道日本ハムファイターズ,守備成績
【二塁手】,,,,,,,,,千葉ロッテマリーンズ,守備成績
【三塁手】,,,,,,,,,千葉ロッテマリーンズ,守備成績
【遊撃手】,,,,,,,,,千葉ロッテマリーンズ,守備成績
【外野手】,,,,,,,,,千葉ロッテマリーンズ,守備成績
*,藤原　恭大,72,128,3,0,0,,1.000,千葉ロッテマリーンズ,守備成績
*,ポランコ,35,47,0,1,0,,.979,千葉ロッテマリーンズ,守備成績
*,和田　康士朗,72,70,1,1,1,,.986,千葉ロッテマリーンズ,守備成績
【捕手】,,,,,,,,,千葉ロッテマリーンズ,守備成績
【投手】,,,,,,,,,千葉ロッテマリーンズ,守備成績
*,小島　和哉,25,13,28,0,4,,1.000,千葉ロッテマリーンズ,守備成績
*,カイケル,8,1,4,0,0,,1.000,千葉ロッテマリーンズ,守備成績
*,坂本　光士郎,37,0,5,0,0,,1.000,千葉ロッテマリーンズ,守備成績
*,鈴木　昭汰,51,2,8,0,1,,1.000,千葉ロッテマリーンズ,守備成績
*,高野　脩汰,6,0,2,1,0,,.667,千葉ロッテマリーンズ,守備成績
*,中村　稔弥,17,5,4,0,0,,1.000,千葉ロッテマリーンズ,守備成績
*,メルセデス,21,7,25,2,2,,.941,千葉ロッテマリーンズ,守備成績
千葉ロッテマリーンズ||,公式戦(パ・リーグ),：,個人打撃|,個人投手|,チーム守備|,,,,千葉ロッテマリーンズ,守備成績
CS(ファーストS),：,個人打撃|,個人投手|,個人守備|,,,,,千葉ロッテマリーンズ,守備成績
ファーム(イ・リーグ),：,個人打撃|,個人投手|,個人守備|,,,,,千葉ロッテマリーンズ,守備成績
【二塁手】,,,,,,,,,東北楽天ゴールデンイーグルス,守備成績
【三塁手】,,,,,,,,,東北楽天ゴールデンイーグルス,守備成績
【遊撃手】,,,,,,,,,東北楽天ゴールデンイーグルス,守備成績
【外野手】,,,,,,,,,東北楽天ゴールデンイーグルス,守備成績
*,島内　宏明,9,22,1,0,0,,1.000,東北楽天ゴールデンイーグルス,守備成績
*,武藤　敦貴,4,4,0,0,0,,1.000,東北楽天ゴールデンイーグルス,守備成績
【捕手】,,,,,,,,,東北楽天ゴールデンイーグルス,守備成績
【投手】,,,,,,,,,東北楽天ゴールデンイーグルス,守備成績
*,古謝　樹,15,5,7,1,0,,.923,東北楽天ゴールデンイーグルス,守備成績
*,櫻井　周斗,8,1,0,0,0,,1.000,東北楽天ゴールデンイーグルス,守備成績
*,鈴木　翔天,49,2,6,0,0,,1.000,東北楽天ゴールデンイーグルス,守備成績
*,ターリー,17,0,1,0,0,,1.000,東北楽天ゴールデンイーグルス,守備成績
*,早川　隆久,25,6,15,1,2,,.955,東北楽天ゴールデンイーグルス,守備成績
*,藤井　聖,22,8,14,0,1,,1.000,東北楽天ゴールデンイーグルス,守備成績
*,弓削　隼人,34,1,5,0,0,,1.000,東北楽天ゴールデンイーグルス,守備成績
東北楽天ゴールデンイーグルス||,公式戦(パ・リーグ),：,個人打撃|,個人投手|,チーム守備|,,,,東北楽天ゴールデンイーグルス,守備成績
ファーム(イ・リーグ),：,個人打撃|,個人投手|,個人守備|,,,,,東北楽天ゴールデンイーグルス,守備成績
*,Ｔ－岡田,2,15,1,0,0,,1.000,オリックス・バファローズ,守備成績
【二塁手】,,,,,,,,,オリックス・バファローズ,守備成績
【三塁手】,,,,,,,,,オリックス・バファローズ,守備成績
【遊撃手】,,,,,,,,,オリックス・バファローズ,守備成績
【外野手】,,,,,,,,,オリックス・バファローズ,守備成績
*,渡部　遼人,62,74,2,1,1,,.987,オリックス・バファローズ,守備成績
【捕手】,,,,,,,,,オリックス・バファローズ,守備成績
【投手】,,,,,,,,,オリックス・バファローズ,守備成績
*,佐藤　一磨,5,0,3,2,0,,.600,オリックス・バファローズ,守備成績
*,曽谷　龍平,20,5,9,2,0,,.875,オリックス・バファローズ,守備成績
*,田嶋　大樹,21,7,19,0,1,,1.000,オリックス・バファローズ,守備成績
*,富山　凌雅,16,0,3,0,0,,1.000,オリックス・バファローズ,守備成績
*,宮城　大弥,20,3,26,0,0,,1.000,オリックス・バファローズ,守備成績
*,山田　修義,50,1,10,0,0,,1.000,オリックス・バファローズ,守備成績
オリックス・バファローズ||,公式戦(パ・リーグ),：,個人打撃|,個人投手|,チーム守備|,,,,オリックス・バファローズ,守備成績
ファーム(ウ・リーグ),：,個人打撃|,個人投手|,個人守備|,,,,,オリックス・バファローズ,守備成績
【二塁手】,,,,,,,,,埼玉西武ライオンズ,守備成績
【三塁手】,,,,,,,,,埼玉西武ライオンズ,守備成績
【遊撃手】,,,,,,,,,埼玉西武ライオンズ,守備成績
【外野手】,,,,,,,,,埼玉西武ライオンズ,守備成績
*,鈴木　将平,19,27,0,1,0,,.964,埼玉西武ライオンズ,守備成績
*,蛭間　拓哉,60,108,5,1,0,,.991,埼玉西武ライオンズ,守備成績
【捕手】,,,,,,,,,埼玉西武ライオンズ,守備成績
【投手】,,,,,,,,,埼玉西武ライオンズ,守備成績
*,佐藤　隼輔,45,5,5,0,0,,1.000,埼玉西武ライオンズ,守備成績
*,菅井　信也,8,0,3,0,0,,1.000,埼玉西武ライオンズ,守備成績
*,杉山　遙希,1,0,0,2,0,,.000,埼玉西武ライオンズ,守備成績
*,隅田　知一郎,26,7,28,2,2,,.946,埼玉西武ライオンズ,守備成績
*,武内　夏暉,21,4,25,2,1,,.935,埼玉西武ライオンズ,守備成績
*,羽田　慎之介,9,0,1,2,0,,.333,埼玉西武ライオンズ,守備成績
*,浜屋　将太,1,0,0,1,0,,.000,埼玉西武ライオンズ,守備成績
*,ヤン,37,0,4,1,0,,.800,埼玉西武ライオンズ,守備成績
埼玉西武ライオンズ||,公式戦(パ・リーグ),：,個人打撃|,個人投手|,チーム守備|,,,,埼玉西武ライオンズ,守備成績
ファーム(イ・リーグ),：,個人打撃|,個人投手|,個人守備|,,,,,埼玉西武ライオンズ,守備成績
