,選　手,試合,打席,打数,得点,安打,二塁打,三塁打,本塁打,塁打,打点,盗塁,盗塁刺,犠打,犠飛,四球,故意四,死球,三振,併殺打,打率,長打率,出塁率,球団,成績種別
*,秋広　優人,5,8,7,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,.143,.143,.250,読売ジャイアンツ,打撃成績
*,荒巻　悠,22,50,43,1,13,0,0,1,16,1,0,2,0,0,7,0,0,12,0,.302,.372,.400,読売ジャイアンツ,打撃成績
*,泉口　友汰,80,343,305,31,86,12,0,4,110,19,4,4,6,1,29,1,2,41,4,.282,.361,.347,読売ジャイアンツ,打撃成績
*,井上　温大,15,24,23,1,2,0,0,0,2,1,0,0,1,0,0,0,0,13,0,.087,.087,.087,読売ジャイアンツ,打撃成績
*,浦田　俊輔,8,11,11,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,.091,.091,.091,読売ジャイアンツ,打撃成績
*,大城　卓三,33,67,64,4,9,1,0,3,19,7,0,0,0,0,3,1,0,22,2,.141,.297,.179,読売ジャイアンツ,打撃成績
*,岡田　悠希,7,15,14,1,2,1,0,0,3,2,0,0,0,0,1,0,0,8,0,.143,.214,.200,読売ジャイアンツ,打撃成績
*,門脇　誠,57,131,115,11,26,3,1,0,31,3,5,1,6,0,9,0,1,24,2,.226,.270,.288,読売ジャイアンツ,打撃成績
*,キャベッジ,72,277,251,22,60,13,0,8,97,27,3,3,1,1,20,2,4,81,2,.239,.386,.304,読売ジャイアンツ,打撃成績
*,グリフィン,12,22,18,0,3,0,0,0,3,0,0,0,3,0,1,0,0,6,0,.167,.167,.211,読売ジャイアンツ,打撃成績
*,佐々木　俊輔,24,64,56,6,13,2,0,0,15,3,0,1,4,0,4,0,0,12,1,.232,.268,.283,読売ジャイアンツ,打撃成績
*,重信　慎之介,10,3,3,1,1,0,0,0,1,0,1,0,0,0,0,0,0,2,0,.333,.333,.333,読売ジャイアンツ,打撃成績
*,高梨　雄平,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,読売ジャイアンツ,打撃成績
*,田中　瑛斗,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,読売ジャイアンツ,打撃成績
*,中川　皓太,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,読売ジャイアンツ,打撃成績
*,中山　礼都,61,157,150,14,36,4,0,2,46,9,0,2,1,0,4,0,2,23,3,.240,.307,.269,読売ジャイアンツ,打撃成績
*,バルドナード,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,読売ジャイアンツ,打撃成績
*,船迫　大雅,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,読売ジャイアンツ,打撃成績
*,マルティネス,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,読売ジャイアンツ,打撃成績
*,丸　佳浩,40,167,143,8,39,8,2,2,57,14,3,2,1,0,23,4,0,28,3,.273,.399,.373,読売ジャイアンツ,打撃成績
*,三塚　琉生,3,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,.000,.000,.000,読売ジャイアンツ,打撃成績
*,山﨑　伊織,16,30,27,1,3,0,0,0,3,0,0,0,2,0,1,0,0,13,0,.111,.111,.143,読売ジャイアンツ,打撃成績
*,山田　龍聖,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,読売ジャイアンツ,打撃成績
*,横川　凱,16,4,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,.000,.000,.000,読売ジャイアンツ,打撃成績
*,吉川　尚輝,88,379,336,28,92,13,3,3,120,26,7,2,1,3,35,0,4,53,6,.274,.357,.347,読売ジャイアンツ,打撃成績
読売ジャイアンツ||,公式戦(セ・リーグ),：,チーム打撃|,個人投手|,個人守備|,,,,,,,,,,,,,,,,,,,読売ジャイアンツ,打撃成績
ファーム(イ・リーグ),：,個人打撃|,個人投手|,個人守備|,,,,,,,,,,,,,,,,,,,,読売ジャイアンツ,打撃成績
*,伊藤　将司,7,14,11,1,0,0,0,0,0,1,0,0,3,0,0,0,0,4,3,.000,.000,.000,阪神タイガース,打撃成績
*,糸原　健斗,46,60,54,0,10,0,0,0,10,3,1,0,0,1,5,1,0,15,1,.185,.185,.250,阪神タイガース,打撃成績
*,伊原　陵人,19,19,19,0,3,0,0,0,3,0,0,0,0,0,0,0,0,5,1,.158,.158,.158,阪神タイガース,打撃成績
*,岩崎　優,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,阪神タイガース,打撃成績
*,岩貞　祐太,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,阪神タイガース,打撃成績
+,植田　海,26,4,4,7,1,1,0,0,2,1,4,0,0,0,0,0,0,2,0,.250,.500,.250,阪神タイガース,打撃成績
*,漆原　大晟,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,阪神タイガース,打撃成績
*,大竹　耕太郎,9,19,18,0,1,0,0,0,1,0,0,0,1,0,0,0,0,9,0,.056,.056,.056,阪神タイガース,打撃成績
*,小幡　竜平,57,202,181,16,45,7,0,3,61,15,4,2,8,3,10,2,0,48,4,.249,.337,.284,阪神タイガース,打撃成績
*,及川　雅貴,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,阪神タイガース,打撃成績
*,木浪　聖也,50,153,135,8,26,5,2,0,35,12,1,1,7,0,8,2,3,34,1,.193,.259,.253,阪神タイガース,打撃成績
*,桐敷　拓馬,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,阪神タイガース,打撃成績
*,楠本　泰史,10,10,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,.000,.000,.100,阪神タイガース,打撃成績
*,工藤　泰成,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,阪神タイガース,打撃成績
*,ゲラ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,阪神タイガース,打撃成績
*,佐藤　輝明,90,385,347,53,100,21,4,26,207,65,8,2,0,1,37,6,0,103,4,.288,.597,.356,阪神タイガース,打撃成績
*,島田　海吏,26,29,25,2,4,0,0,0,4,0,1,2,3,0,1,0,0,1,0,.160,.160,.192,阪神タイガース,打撃成績
*,島本　浩也,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,阪神タイガース,打撃成績
*,髙寺　望夢,28,52,45,1,9,1,0,1,13,1,1,1,3,0,3,1,1,15,0,.200,.289,.265,阪神タイガース,打撃成績
*,髙橋　遥人,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,.000,.000,.000,阪神タイガース,打撃成績
*,近本　光司,91,418,377,48,109,15,2,3,137,23,23,5,0,2,38,1,1,54,1,.289,.363,.354,阪神タイガース,打撃成績
*,デュプランティエ,14,26,24,0,1,0,0,0,1,0,0,0,2,0,0,0,0,16,0,.042,.042,.042,阪神タイガース,打撃成績
*,富田　蓮,9,6,5,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,.000,.000,.000,阪神タイガース,打撃成績
*,中野　拓夢,91,406,335,45,97,10,2,0,111,19,14,3,31,2,35,1,3,50,4,.290,.331,.360,阪神タイガース,打撃成績
*,前川　右京,60,182,169,9,39,9,1,0,50,9,0,1,0,0,8,2,5,27,2,.231,.296,.286,阪神タイガース,打撃成績
*,村上　頌樹,17,39,32,0,3,0,0,0,3,0,0,0,6,0,1,0,0,21,1,.094,.094,.121,阪神タイガース,打撃成績
*,門別　啓人,9,12,10,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,.000,.000,.000,阪神タイガース,打撃成績
阪神タイガース||,公式戦(セ・リーグ),：,チーム打撃|,個人投手|,個人守備|,,,,,,,,,,,,,,,,,,,阪神タイガース,打撃成績
ファーム(ウ・リーグ),：,個人打撃|,個人投手|,個人守備|,,,,,,,,,,,,,,,,,,,,阪神タイガース,打撃成績
*,東　克樹,15,33,22,0,4,0,0,0,4,1,0,0,8,0,3,0,0,9,0,.182,.182,.280,横浜DeNAベイスターズ,打撃成績
*,石上　泰輝,41,73,66,6,11,2,0,0,13,6,1,1,1,0,6,1,0,21,2,.167,.197,.236,横浜DeNAベイスターズ,打撃成績
*,井上　絢登,11,30,28,2,5,0,0,2,11,7,0,0,0,1,1,0,0,6,0,.179,.393,.200,横浜DeNAベイスターズ,打撃成績
*,岩田　将貴,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,横浜DeNAベイスターズ,打撃成績
*,ウィック,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,横浜DeNAベイスターズ,打撃成績
*,梶原　昂希,47,140,133,14,29,7,0,1,39,8,4,1,0,1,4,0,2,43,1,.218,.293,.250,横浜DeNAベイスターズ,打撃成績
*,勝又　温史,7,9,9,0,3,0,0,0,3,0,0,0,0,0,0,0,0,1,0,.333,.333,.333,横浜DeNAベイスターズ,打撃成績
*,神里　和毅,26,4,3,1,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,.000,.000,.250,横浜DeNAベイスターズ,打撃成績
*,京田　陽太,47,102,98,9,23,4,1,1,32,7,0,0,0,0,1,0,3,30,1,.235,.327,.265,横浜DeNAベイスターズ,打撃成績
*,ケイ,16,32,23,0,2,0,0,0,2,0,0,0,8,0,1,0,0,10,0,.087,.087,.125,横浜DeNAベイスターズ,打撃成績
*,坂本　裕哉,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,横浜DeNAベイスターズ,打撃成績
*,佐野　恵太,87,356,326,24,88,15,0,7,124,41,0,0,0,2,26,1,2,39,6,.270,.380,.326,横浜DeNAベイスターズ,打撃成績
*,篠木　健太郎,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,横浜DeNAベイスターズ,打撃成績
*,柴田　竜拓,39,21,15,2,1,0,0,0,1,0,1,1,2,0,4,0,0,5,0,.067,.067,.263,横浜DeNAベイスターズ,打撃成績
*,関根　大気,7,19,19,2,4,3,0,0,7,1,0,0,0,0,0,0,0,2,0,.211,.368,.211,横浜DeNAベイスターズ,打撃成績
*,筒香　嘉智,42,134,121,11,21,7,0,6,46,10,0,0,0,0,13,1,0,41,4,.174,.380,.254,横浜DeNAベイスターズ,打撃成績
*,戸柱　恭孝,33,64,60,2,15,2,0,2,23,5,0,0,1,1,2,0,0,9,2,.250,.383,.270,横浜DeNAベイスターズ,打撃成績
*,林　琢真,44,100,86,13,18,5,0,0,23,3,7,1,5,0,8,0,1,20,2,.209,.267,.284,横浜DeNAベイスターズ,打撃成績
*,颯,21,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.000,1.000,1.000,横浜DeNAベイスターズ,打撃成績
*,フォード,4,15,15,0,4,0,0,0,4,1,0,0,0,0,0,0,0,3,0,.267,.267,.267,横浜DeNAベイスターズ,打撃成績
*,三森　大貴,63,151,136,15,28,8,0,0,36,7,14,5,0,1,14,4,0,26,1,.206,.265,.278,横浜DeNAベイスターズ,打撃成績
*,森　敬斗,28,75,72,4,11,0,1,0,13,4,0,2,0,1,2,0,0,16,1,.153,.181,.173,横浜DeNAベイスターズ,打撃成績
*,森原　康平,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,横浜DeNAベイスターズ,打撃成績
*,度会　隆輝,71,259,232,19,52,10,2,4,78,21,0,1,3,2,21,1,1,33,4,.224,.336,.289,横浜DeNAベイスターズ,打撃成績
横浜DeNAベイスターズ||,公式戦(セ・リーグ),：,チーム打撃|,個人投手|,個人守備|,,,,,,,,,,,,,,,,,,,横浜DeNAベイスターズ,打撃成績
ファーム(イ・リーグ),：,個人打撃|,個人投手|,個人守備|,,,,,,,,,,,,,,,,,,,,横浜DeNAベイスターズ,打撃成績
*,秋山　翔吾,38,95,89,5,22,3,0,1,28,3,0,0,1,0,4,0,1,20,1,.247,.315,.287,広島東洋カープ,打撃成績
*,大盛　穂,63,103,97,21,28,5,0,3,42,8,6,0,1,0,5,0,0,24,1,.289,.433,.324,広島東洋カープ,打撃成績
*,岡本　駿,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,広島東洋カープ,打撃成績
*,小園　海斗,88,375,341,33,99,18,3,2,129,28,9,4,2,1,29,5,2,31,5,.290,.378,.349,広島東洋カープ,打撃成績
*,斉藤　優汰,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,広島東洋カープ,打撃成績
*,坂倉　将吾,62,240,207,21,55,14,1,3,80,21,1,0,4,1,26,2,2,44,4,.266,.386,.352,広島東洋カープ,打撃成績
*,佐藤　柳之介,4,4,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,.250,.250,.250,広島東洋カープ,打撃成績
*,鈴木　健矢,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,広島東洋カープ,打撃成績
*,高橋　昂也,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,.000,.000,.000,広島東洋カープ,打撃成績
*,滝田　一希,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,広島東洋カープ,打撃成績
*,田中　広輔,14,40,30,2,5,0,0,0,5,0,0,2,0,0,9,1,1,6,0,.167,.167,.375,広島東洋カープ,打撃成績
*,玉村　昇悟,14,19,18,1,1,0,0,0,1,2,0,0,0,0,1,0,0,11,0,.056,.056,.105,広島東洋カープ,打撃成績
*,田村　俊介,25,69,63,5,16,0,1,1,21,4,0,1,0,0,6,1,0,14,1,.254,.333,.319,広島東洋カープ,打撃成績
*,床田　寛樹,17,38,36,3,7,1,0,0,8,0,0,0,2,0,0,0,0,10,1,.194,.222,.194,広島東洋カープ,打撃成績
*,野間　峻祥,62,146,134,9,34,2,1,0,38,13,2,1,0,1,10,1,1,25,0,.254,.284,.308,広島東洋カープ,打撃成績
*,ハーン,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,広島東洋カープ,打撃成績
*,長谷部　銀次,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,広島東洋カープ,打撃成績
*,羽月　隆太郎,44,51,41,14,13,1,1,0,16,3,13,4,0,0,10,0,0,14,0,.317,.390,.451,広島東洋カープ,打撃成績
*,林　晃汰,13,24,24,2,6,0,0,2,12,4,0,0,0,0,0,0,0,10,0,.250,.500,.250,広島東洋カープ,打撃成績
*,塹江　敦哉,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,広島東洋カープ,打撃成績
*,森　翔平,14,23,20,0,3,0,0,0,3,0,0,0,3,0,0,0,0,10,0,.150,.150,.150,広島東洋カープ,打撃成績
*,森浦　大輔,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,広島東洋カープ,打撃成績
*,矢野　雅哉,80,278,238,18,51,6,1,1,62,17,1,3,13,1,23,1,3,57,1,.214,.261,.291,広島東洋カープ,打撃成績
広島東洋カープ||,公式戦(セ・リーグ),：,チーム打撃|,個人投手|,個人守備|,,,,,,,,,,,,,,,,,,,広島東洋カープ,打撃成績
ファーム(ウ・リーグ),：,個人打撃|,個人投手|,個人守備|,,,,,,,,,,,,,,,,,,,,広島東洋カープ,打撃成績
*,石川　雅規,5,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,.000,.000,.000,東京ヤクルトスワローズ,打撃成績
*,岩田　幸宏,70,221,195,24,47,3,4,0,58,5,10,5,6,1,14,1,5,24,1,.241,.297,.307,東京ヤクルトスワローズ,打撃成績
*,太田　賢吾,6,12,11,2,3,0,0,0,3,2,0,0,0,0,1,0,0,4,0,.273,.273,.333,東京ヤクルトスワローズ,打撃成績
*,金久保　優斗,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,.000,.000,.000,東京ヤクルトスワローズ,打撃成績
*,小澤　怜史,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,東京ヤクルトスワローズ,打撃成績
*,阪口　皓亮,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,東京ヤクルトスワローズ,打撃成績
*,澤井　廉,23,68,66,3,14,4,0,1,21,3,0,0,0,0,1,0,1,22,1,.212,.318,.235,東京ヤクルトスワローズ,打撃成績
*,清水　昇,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,東京ヤクルトスワローズ,打撃成績
*,荘司　宏太,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,東京ヤクルトスワローズ,打撃成績
*,高橋　奎二,6,8,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,.000,.000,.000,東京ヤクルトスワローズ,打撃成績
*,田口　麗斗,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,東京ヤクルトスワローズ,打撃成績
*,武岡　龍世,46,118,103,6,19,5,0,1,27,5,1,0,7,1,7,0,0,22,0,.184,.262,.234,東京ヤクルトスワローズ,打撃成績
*,田中　陽翔,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,.000,.000,.000,東京ヤクルトスワローズ,打撃成績
*,長岡　秀樹,19,78,72,4,14,2,0,0,16,2,0,0,2,1,2,1,1,6,3,.194,.222,.224,東京ヤクルトスワローズ,打撃成績
*,中村　優斗,3,5,4,1,1,0,0,0,1,0,0,0,0,0,1,0,0,3,0,.250,.250,.400,東京ヤクルトスワローズ,打撃成績
*,西川　遥輝,43,122,105,10,19,3,0,0,22,6,1,0,2,0,14,0,1,30,1,.181,.210,.283,東京ヤクルトスワローズ,打撃成績
*,橋本　星哉,13,12,11,0,1,0,0,0,1,0,0,0,0,0,1,0,0,4,0,.091,.091,.167,東京ヤクルトスワローズ,打撃成績
*,長谷川　宙輝,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,東京ヤクルトスワローズ,打撃成績
*,丸山　和郁,16,20,19,3,2,0,0,0,2,1,0,0,0,0,1,1,0,7,0,.105,.105,.150,東京ヤクルトスワローズ,打撃成績
*,丸山　翔大,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,東京ヤクルトスワローズ,打撃成績
*,宮本　丈,53,79,64,4,16,4,0,0,20,5,0,0,2,0,13,1,0,16,1,.250,.313,.377,東京ヤクルトスワローズ,打撃成績
*,村上　宗隆,1,4,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,.250,.250,.250,東京ヤクルトスワローズ,打撃成績
*,茂木　栄五郎,53,172,150,12,36,2,0,5,53,16,0,3,1,0,19,1,2,48,2,.240,.353,.333,東京ヤクルトスワローズ,打撃成績
*,山野　太一,8,12,10,0,1,1,0,0,2,1,0,0,2,0,0,0,0,6,0,.100,.200,.100,東京ヤクルトスワローズ,打撃成績
*,山本　大貴,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,東京ヤクルトスワローズ,打撃成績
東京ヤクルトスワローズ||,公式戦(セ・リーグ),：,チーム打撃|,個人投手|,個人守備|,,,,,,,,,,,,,,,,,,,東京ヤクルトスワローズ,打撃成績
ファーム(イ・リーグ),：,個人打撃|,個人投手|,個人守備|,,,,,,,,,,,,,,,,,,,,東京ヤクルトスワローズ,打撃成績
*,板山　祐太郎,58,146,135,12,29,4,1,2,41,9,0,0,2,1,7,1,1,37,4,.215,.304,.257,中日ドラゴンズ,打撃成績
*,伊藤　茉央,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,中日ドラゴンズ,打撃成績
*,上林　誠知,87,335,312,31,82,12,3,11,133,32,19,4,4,1,16,7,2,60,0,.263,.426,.302,中日ドラゴンズ,打撃成績
*,宇佐見　真吾,15,31,25,2,4,0,0,0,4,0,0,0,0,0,6,2,0,10,0,.160,.160,.323,中日ドラゴンズ,打撃成績
*,大島　洋平,38,70,69,5,16,0,0,0,16,2,3,0,0,0,1,0,0,8,0,.232,.232,.243,中日ドラゴンズ,打撃成績
*,大野　雄大,12,24,18,0,1,0,0,0,1,0,0,0,5,0,1,0,0,10,0,.056,.056,.105,中日ドラゴンズ,打撃成績
*,岡田　俊哉,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,.000,.000,.000,中日ドラゴンズ,打撃成績
*,岡林　勇希,89,398,358,44,104,18,5,2,138,20,14,3,2,2,35,7,1,36,1,.291,.385,.354,中日ドラゴンズ,打撃成績
*,尾田　剛樹,28,5,5,7,0,0,0,0,0,0,5,1,0,0,0,0,0,2,0,.000,.000,.000,中日ドラゴンズ,打撃成績
*,金丸　夢斗,8,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,.000,.000,.000,中日ドラゴンズ,打撃成績
*,川越　誠司,24,39,33,2,7,1,0,0,8,0,0,0,0,0,4,0,2,10,0,.212,.242,.333,中日ドラゴンズ,打撃成績
*,近藤　廉,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,中日ドラゴンズ,打撃成績
*,齋藤　綱記,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,中日ドラゴンズ,打撃成績
*,駿太,9,9,8,0,1,0,0,0,1,0,0,0,1,0,0,0,0,2,0,.125,.125,.125,中日ドラゴンズ,打撃成績
*,祖父江　大輔,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,中日ドラゴンズ,打撃成績
*,高橋　周平,41,101,94,1,22,5,0,0,27,8,0,0,0,0,7,1,0,21,2,.234,.287,.287,中日ドラゴンズ,打撃成績
*,土田　龍空,12,37,35,1,5,2,0,0,7,2,0,0,0,0,2,0,0,9,2,.143,.200,.189,中日ドラゴンズ,打撃成績
*,根尾　昂,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,.000,.000,.000,中日ドラゴンズ,打撃成績
*,橋本　侑樹,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,中日ドラゴンズ,打撃成績
*,濱　将乃介,2,2,2,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,.500,.500,.500,中日ドラゴンズ,打撃成績
*,樋口　正修,19,14,12,0,0,0,0,0,0,0,3,2,1,0,1,0,0,5,0,.000,.000,.077,中日ドラゴンズ,打撃成績
*,福　敬登,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,中日ドラゴンズ,打撃成績
*,ボスラー,68,269,245,15,60,17,0,7,98,33,0,1,0,2,18,1,4,54,3,.245,.400,.305,中日ドラゴンズ,打撃成績
*,松葉　貴大,16,33,24,1,4,0,0,0,4,0,0,0,6,0,2,0,1,7,0,.167,.167,.259,中日ドラゴンズ,打撃成績
*,村松　開人,51,178,151,8,28,3,1,2,39,10,2,2,9,3,12,0,3,37,0,.185,.258,.254,中日ドラゴンズ,打撃成績
中日ドラゴンズ||,公式戦(セ・リーグ),：,チーム打撃|,個人投手|,個人守備|,,,,,,,,,,,,,,,,,,,中日ドラゴンズ,打撃成績
ファーム(ウ・リーグ),：,個人打撃|,個人投手|,個人守備|,,,,,,,,,,,,,,,,,,,,中日ドラゴンズ,打撃成績
*,秋広　優人,22,59,53,4,11,2,0,1,16,4,0,0,0,0,5,0,1,16,1,.208,.302,.288,福岡ソフトバンクホークス,打撃成績
*,イヒネ　イツア,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,福岡ソフトバンクホークス,打撃成績
